student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Risk_Category
S090,18,BCA,1,8.67,99.7,97.7,2,6.7,6,7,4,8,9.40854421583854,93.3,91.5,73.1,71.7,87.0,81.8,Green
S091,21,B.Tech,6,6.72,75.5,67.0,4,4.8,7,9,3,8,4.828262226170869,76.8,68.8,64.0,81.4,64.1,68.9,Blue
S092,22,B.Tech,8,8.03,79.3,75.4,5,4.4,4,10,1,8,8.70414564869079,66.6,79.1,47.5,90.3,83.5,74.5,Blue
S093,19,BCA,2,8.45,75.5,68.4,7,7.2,5,7,5,6,8.80757027416134,73.5,79.5,56.0,64.7,74.0,69.3,Blue
S094,25,MBA,6,7.09,76.2,72.5,7,4.7,2,4,4,8,6.586417245002042,67.2,72.3,34.6,51.4,72.9,58.8,Yellow
S095,26,MBA,8,9.0,96.9,92.7,2,5.0,10,8,4,10,9.857865580695783,100.0,91.9,82.8,78.0,99.3,88.7,Green
S096,19,B.Sc,3,6.69,79.3,70.6,5,7.1,5,3,5,7,7.205950191095196,86.4,70.1,61.6,47.3,71.0,63.6,Blue
S097,20,B.Tech,5,8.78,99.7,100.0,3,6.8,6,7,4,9,9.343123801997525,100.0,92.6,70.5,73.0,91.7,82.9,Green
S098,23,MBA,3,8.33,88.4,94.6,6,3.8,3,9,1,6,6.649933452381728,86.8,86.6,38.2,89.4,63.2,69.2,Blue
S099,23,MBA,3,9.88,95.5,94.3,4,5.5,5,8,3,10,9.645776360327112,84.8,97.2,58.6,78.0,98.2,84.0,Green
S100,20,B.Tech,5,8.87,95.5,96.7,2,8.2,10,9,2,10,8.495590637236266,97.3,91.7,94.0,88.5,92.5,91.8,Green
S101,25,MBA,7,5.08,81.6,90.8,5,6.5,6,7,3,7,5.0,82.3,65.0,63.4,72.5,60.0,64.8,Blue
S102,21,B.Sc,6,6.86,71.7,68.3,5,4.4,4,6,5,5,7.42630996013948,80.6,69.2,47.5,61.1,62.1,60.4,Blue
S103,18,B.Tech,1,6.9,73.4,82.1,7,3.7,2,1,10,7,6.5828914005729375,75.8,72.5,30.9,20.2,67.9,50.5,Yellow
S104,20,B.Tech,5,4.06,59.1,67.5,6,6.5,4,3,6,4,2.753646248952321,47.1,49.7,52.4,36.4,33.8,43.7,Yellow
S105,26,MBA,8,7.2,87.0,77.9,6,5.8,3,4,5,6,6.778389568000374,84.7,76.2,45.8,51.9,63.9,60.7,Blue
S106,24,MBA,4,9.17,95.9,97.2,4,7.6,7,7,4,9,7.87906827820544,90.7,93.6,74.5,71.1,84.4,82.0,Green
S107,19,B.Sc,2,8.77,98.9,96.7,3,6.6,9,8,3,9,9.519864014759284,92.3,91.7,81.8,79.5,92.6,87.0,Green
S108,21,BCA,6,7.1,71.3,61.4,7,4.6,4,8,1,7,5.412095383110065,78.7,69.1,42.2,82.7,62.1,63.3,Blue
S109,20,BCA,4,3.49,47.9,48.8,9,5.1,1,1,8,2,3.308646434741829,36.2,40.3,26.1,18.2,26.5,28.9,Red
S110,20,B.Tech,5,7.88,73.2,64.9,4,4.7,6,1,10,8,6.810208013809751,63.2,74.9,59.6,17.6,74.1,59.4,Yellow
S111,19,B.Tech,3,7.21,83.7,76.2,7,4.1,4,5,5,6,7.381376606044512,76.9,75.2,40.4,55.4,66.9,60.5,Blue
S112,19,B.Tech,2,5.79,65.9,73.2,7,4.9,5,5,3,3,3.887066532100185,68.1,62.6,47.4,59.6,34.4,51.2,Yellow
S113,22,B.Tech,8,5.85,69.5,67.6,7,6.5,2,2,7,2,6.794183104853156,69.3,62.5,41.4,32.9,44.0,46.7,Yellow
S114,25,MBA,7,0.02,3.6,4.0,8,5.7,1,2,7,3,1.0,0.0,1.6,31.4,19.0,20.0,17.1,Red
S115,22,MBA,1,8.04,80.1,87.7,5,6.0,6,9,2,6,7.155927536790228,70.3,81.8,61.5,83.1,65.8,73.0,Blue
S116,19,BCA,2,5.46,69.0,76.4,8,5.8,2,3,5,5,4.220170279848667,76.0,61.8,35.8,45.2,46.1,48.1,Yellow
S117,25,MBA,6,8.81,91.2,88.2,5,6.2,5,10,1,9,9.651668344074622,85.5,88.7,58.2,94.1,93.3,83.3,Green
S118,19,B.Sc,3,8.71,88.0,89.3,6,7.5,5,7,6,3,6.0,72.9,87.7,60.1,61.6,45.0,64.9,Blue
S119,21,B.Sc,6,6.5,74.1,76.0,5,7.1,3,5,3,8,6.713299583852302,78.2,69.0,53.6,61.6,73.6,64.8,Blue
S120,21,B.Sc,6,7.89,89.5,82.2,6,5.6,6,4,6,6,7.218590806061288,92.8,81.7,57.0,50.6,66.1,65.4,Blue
S121,18,BCA,1,6.2,51.4,58.4,8,3.8,3,9,1,2,5.006873825908422,59.9,59.2,32.2,84.0,35.0,51.4,Yellow
S122,21,BCA,6,8.52,91.7,85.1,5,4.9,3,9,1,9,7.939573849334676,100.0,86.5,45.4,92.0,84.7,76.9,Blue
S123,22,B.Sc,8,8.22,72.1,81.4,6,5.1,6,10,1,7,6.339475786569255,61.8,80.0,55.1,89.4,66.7,72.3,Blue
S124,20,B.Sc,4,7.02,89.7,90.5,7,3.8,1,5,7,5,7.341597654522602,96.6,78.2,27.2,53.3,61.7,56.3,Yellow
S125,20,BCA,5,7.91,83.8,77.2,6,4.3,5,1,10,8,7.758697845652184,91.3,79.7,48.1,23.3,78.8,60.3,Blue
S126,19,B.Tech,3,6.57,84.5,90.9,4,6.0,4,4,4,8,5.945397268628972,74.4,74.5,56.5,52.9,69.7,64.5,Blue
S127,20,B.Tech,4,9.88,88.6,75.4,6,7.2,6,5,3,3,6.0,74.7,92.1,63.0,60.9,45.0,66.8,Blue
S128,24,MBA,5,9.49,99.7,97.0,5,4.5,7,10,1,8,8.422624402326065,99.2,96.3,59.9,96.8,82.1,83.8,Green
S129,19,B.Sc,3,9.48,95.3,100.0,4,6.5,4,7,5,9,8.883927501033337,85.6,95.9,58.4,67.1,89.4,79.1,Blue
S130,22,BCA,8,5.52,61.7,65.4,7,6.3,3,5,5,4,4.78492724765194,71.4,58.5,44.6,54.3,43.9,50.5,Yellow
S131,19,B.Tech,2,5.65,63.9,63.2,6,7.3,2,10,1,3,3.8720940523398255,61.8,59.3,47.4,89.4,34.4,56.1,Yellow
S132,19,BCA,2,3.64,31.1,34.7,8,7.1,4,2,10,3,3.825151706295151,31.0,35.0,48.6,16.2,34.1,34.4,Red
S133,25,MBA,6,6.98,73.3,82.1,7,6.6,5,1,7,7,7.25722777071284,75.8,73.0,53.8,29.2,71.3,59.0,Yellow
S134,20,BCA,5,9.08,99.3,100.0,5,4.9,3,8,1,9,9.494344349204663,96.3,94.3,45.4,86.3,92.5,80.0,Green
S135,19,B.Sc,2,9.49,79.3,75.7,9,3.3,3,4,3,5,8.0,72.8,87.9,27.4,55.6,65.0,60.6,Blue
S136,18,B.Tech,1,9.93,94.4,84.7,4,5.3,6,7,1,9,9.183163058738996,98.3,95.4,61.9,81.7,90.9,83.2,Green
S137,25,MBA,6,7.54,71.2,72.1,4,5.6,6,4,8,8,7.06062853381889,61.1,73.9,63.0,38.2,75.3,64.4,Blue
S138,20,B.Tech,5,5.47,83.0,97.5,7,8.0,6,5,6,5,5.0,82.1,68.9,63.0,53.4,50.0,59.6,Yellow
S139,20,B.Tech,4,9.96,99.9,91.6,5,6.6,3,8,1,9,10.0,100.0,98.1,51.8,87.0,95.0,83.5,Green
S140,20,B.Tech,5,6.54,88.6,85.0,6,5.8,2,6,6,7,6.983136813400584,78.7,74.0,41.8,57.7,69.9,61.7,Blue
S141,26,MBA,8,6.56,85.1,75.5,5,5.0,7,2,9,6,6.190228979605714,94.4,71.5,61.8,31.9,61.0,58.5,Yellow
S142,25,MBA,6,9.29,96.1,100.0,3,5.4,9,8,3,9,8.825098065422111,92.0,95.0,77.2,79.4,89.1,86.0,Green
S143,22,BCA,8,9.7,90.4,97.2,3,4.6,7,10,1,9,8.298577215077035,83.9,95.7,66.2,93.8,86.5,85.6,Green
S144,25,MBA,6,8.72,91.7,100.0,5,6.3,6,10,1,10,8.387507042477658,79.7,90.7,62.6,92.9,91.9,84.4,Green
S145,24,MBA,5,7.23,87.8,89.8,7,3.8,5,1,10,6,8.201437435662154,79.8,78.9,43.2,21.0,71.0,56.4,Yellow
S146,18,B.Tech,1,8.49,72.8,75.0,5,5.6,6,9,2,7,6.647344823454364,70.6,80.5,60.0,83.1,68.2,72.8,Blue
S147,22,B.Sc,8,8.22,83.4,83.4,4,5.4,8,7,1,5,6.431646879605798,73.7,82.7,70.2,76.7,57.2,72.0,Blue
S148,20,B.Sc,5,1.25,27.1,28.9,9,3.5,2,2,8,3,1.0,28.0,18.7,24.1,21.6,20.0,21.0,Red
S149,25,MBA,7,8.24,89.9,81.1,6,6.6,5,7,1,8,8.715644117803425,82.4,83.6,56.8,78.5,83.6,75.9,Blue
S150,20,BCA,5,5.99,63.4,72.7,8,4.2,4,6,4,4,5.169028995483535,63.3,63.2,37.8,60.7,45.8,52.0,Yellow
S151,19,BCA,3,4.69,73.7,83.6,8,4.4,4,1,9,5,5.192749284197037,64.4,59.6,38.5,20.9,51.0,44.4,Yellow
S152,24,MBA,5,7.2,83.3,84.5,4,7.5,5,4,7,6,7.836722912035965,89.9,76.8,66.1,47.0,69.2,66.3,Blue
S153,19,B.Sc,3,5.81,50.4,53.2,6,5.6,2,2,6,2,5.284953940599603,57.5,55.6,41.0,33.5,36.4,42.7,Yellow
S154,19,B.Sc,3,6.31,64.5,72.2,6,4.8,2,5,3,5,4.48125487081616,58.4,65.2,38.0,57.7,47.4,52.4,Yellow
S155,19,BCA,2,9.31,93.7,87.0,5,7.0,6,10,1,9,7.830128588987867,82.0,92.0,65.2,93.4,84.2,83.6,Green
S156,20,B.Tech,4,6.75,84.3,86.3,5,6.4,6,1,7,8,4.796441745736426,80.0,74.6,63.0,30.0,64.0,60.1,Blue
S157,22,B.Sc,8,5.73,82.3,88.5,7,6.5,5,5,6,8,5.0,99.5,68.5,53.4,56.9,65.0,61.5,Blue
S158,24,MBA,5,8.69,92.5,90.7,5,5.9,7,10,2,10,8.89684716872773,78.5,88.8,65.1,89.7,94.5,84.5,Green
S159,21,B.Sc,7,6.85,83.4,80.9,4,5.6,4,1,8,6,6.235749359261627,84.3,74.0,55.0,27.9,61.2,56.8,Yellow
S160,20,B.Tech,5,5.67,57.0,52.6,9,5.8,2,10,1,3,4.799535266908643,65.2,55.9,32.8,90.0,39.0,52.7,Yellow
S161,25,MBA,6,7.18,86.8,87.1,7,5.1,4,7,1,8,5.247222413394329,96.6,77.9,44.1,81.3,66.2,67.2,Blue
S162,22,BCA,8,4.18,51.3,46.5,6,6.3,6,3,9,5,5.018873462590558,40.2,44.6,59.6,26.0,50.1,46.0,Yellow
S163,23,MBA,3,9.45,93.6,85.5,4,5.6,5,9,2,10,8.519568042583154,100.0,92.5,59.0,89.0,92.6,83.4,Green
S164,20,B.Sc,4,6.48,54.1,49.1,7,6.0,5,2,9,5,5.311347033015773,55.5,59.5,51.5,24.1,51.6,48.4,Yellow
S165,24,MBA,5,8.07,89.6,78.5,8,4.3,3,2,3,5,8.0,85.0,82.0,34.1,48.0,65.0,59.0,Yellow
S166,20,BCA,4,6.78,74.8,79.7,7,4.6,5,10,1,6,5.480396128553936,79.6,71.6,46.2,92.9,57.4,66.0,Blue
S167,20,B.Tech,4,6.64,84.4,81.6,5,4.5,6,5,4,6,6.489800755659698,86.0,73.0,55.9,60.2,62.4,63.5,Blue
S168,19,B.Sc,3,9.74,73.0,79.6,7,7.1,5,8,7,3,6.0,80.6,89.0,55.6,65.1,45.0,64.9,Blue
S169,19,BCA,2,4.95,58.3,60.2,8,6.0,1,5,5,5,3.9659076777165474,54.6,53.4,32.5,50.9,44.8,45.5,Yellow
S170,21,BCA,6,4.73,72.6,65.0,6,3.9,3,4,6,2,4.990648564964227,67.4,55.9,38.6,45.5,35.0,44.3,Yellow
S171,18,B.Tech,1,9.98,97.3,91.9,5,4.8,5,7,2,8,9.963093390121417,100.0,97.7,53.0,79.0,89.8,80.8,Green
S172,22,B.Tech,8,5.83,53.1,49.1,7,5.5,5,10,1,3,3.865128080884071,60.5,55.4,49.6,89.1,34.3,55.4,Yellow
S173,18,B.Sc,1,9.3,96.3,100.0,4,6.9,7,9,1,10,8.95980214398494,87.5,95.1,71.9,89.5,94.8,88.1,Green
S174,21,B.Tech,6,8.51,96.5,100.0,3,6.6,6,9,3,9,7.256573276311025,87.4,90.4,69.8,83.5,81.3,81.6,Green
S175,20,B.Tech,5,6.56,74.7,72.8,5,4.9,7,4,4,5,5.864304973720143,81.3,68.9,61.4,54.3,54.3,60.5,Blue
S176,22,B.Tech,8,1.49,29.9,37.0,10,3.6,2,4,7,3,1.5201636976304669,24.8,22.3,21.5,34.0,22.6,24.5,Red
S177,25,MBA,7,6.04,65.5,70.4,8,4.9,2,9,2,2,5.884604951753829,53.6,63.4,32.4,79.7,39.4,52.9,Yellow
S178,21,B.Sc,6,9.34,73.5,80.2,5,6.2,7,5,7,2,7.0,68.2,86.8,66.2,47.6,45.0,63.4,Blue
S179,22,B.Tech,8,5.92,52.5,58.0,7,4.0,5,9,1,4,5.377860346183864,53.6,57.6,44.0,82.7,46.9,56.5,Yellow
S180,19,BCA,2,4.97,73.9,80.1,6,5.3,2,4,8,5,3.008021646790194,81.7,60.6,39.9,42.3,40.0,46.6,Yellow
S181,24,MBA,4,8.48,78.9,85.6,4,7.1,4,8,1,6,6.937274425844035,82.3,83.8,60.6,83.5,64.7,73.2,Blue
S182,18,B.Tech,1,8.21,76.4,86.3,6,3.8,2,9,1,5,6.815681485731838,79.7,81.8,34.2,87.9,59.1,65.4,Blue
S183,22,B.Tech,8,2.52,0.6,0.0,10,4.8,1,4,8,2,1.364391823236646,0.0,15.2,22.0,26.0,16.8,19.5,Red
S184,19,BCA,2,9.2,93.8,91.1,2,7.8,7,8,1,8,7.23850664111949,90.8,92.2,81.2,85.2,76.2,84.0,Green
S185,19,B.Sc,2,5.6,54.8,63.3,6,7.8,3,7,4,3,6.335520382631562,39.9,57.2,53.2,61.0,46.7,54.3,Yellow
S186,19,B.Sc,2,8.0,84.5,84.4,7,7.5,3,1,8,8,8.145417617838868,74.0,81.8,49.1,25.8,80.7,62.1,Blue
S187,20,B.Tech,5,8.19,75.3,76.9,8,4.6,4,4,7,9,6.0,75.3,79.6,39.2,44.1,75.0,61.2,Blue
S188,19,BCA,3,6.28,73.8,77.4,6,6.5,3,10,1,2,4.375222681781686,59.6,67.9,48.4,88.9,31.9,58.2,Yellow
